x,y,cluster
-36.299999,29.950001,7
-21.02,24.43,0
42.91,0.74,1
-36.299999,29.950001,7
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,5.7,1
-36.299999,2.6,4
-21.02,24.43,0
42.91,0.71,1
23.27,29.950001,2
-21.02,24.43,0
42.91,0.14,1
23.27,29.950001,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,5.7,1
-36.299999,2.6,4
-21.02,24.43,0
42.91,0.35,1
-6.0,29.950001,6
-21.02,24.43,0
42.91,0.14,1
23.27,29.950001,2
-21.02,24.43,0
42.91,0.14,1
16.1,29.950001,2
-21.02,24.43,0
42.91,0.74,1
-36.299999,22.700001,7
-21.02,24.43,0
42.91,0.71,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,14.2,5
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,5.7,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
-36.299999,2.6,4
-22.0,24.43,0
42.91,4.93,1
-6.0,42.099998,6
-21.02,24.43,0
42.91,0.35,1
-36.299999,22.700001,7
-21.02,24.43,0
-2.2,3.69,3
23.27,29.950001,2
-21.02,24.43,0
42.91,0.74,1
30.0,29.950001,2
-21.02,24.43,0
42.91,0.74,1
23.27,12.5,5
-21.02,24.43,0
42.91,0.71,1
23.27,29.950001,2
-21.02,16.4,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,5.7,1
23.27,29.950001,2
-21.02,24.43,0
42.91,0.88,1
-36.299999,22.700001,7
-4.6,24.43,6
42.91,3.69,1
23.27,29.950001,2
-21.02,16.4,0
42.91,3.69,1
23.27,29.950001,2
-21.02,16.4,0
-33.5,3.69,4
23.27,29.950001,2
-21.02,16.4,0
-2.8,0.71,3
23.27,29.950001,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,0.88,1
-36.299999,22.700001,7
-4.4,24.43,6
42.91,3.63,1
-36.299999,22.700001,7
-4.6,24.43,6
42.91,3.69,1
23.27,29.950001,2
-21.02,16.4,0
-33.5,3.69,4
23.27,29.950001,2
-21.02,24.43,0
42.91,2.52,1
23.27,29.950001,2
-21.02,16.4,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
-36.299999,22.700001,7
-4.6,24.43,6
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.04,1
-36.299999,22.700001,7
-21.02,16.4,0
42.91,3.69,1
23.27,29.950001,2
-4.4,24.43,6
42.91,3.69,1
-36.299999,22.700001,7
-4.6,24.43,6
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
-36.299999,22.700001,7
-21.02,24.43,0
-33.5,3.69,4
23.27,29.950001,2
-4.6,24.43,6
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
-36.299999,22.700001,7
-21.02,29.4,0
42.91,3.69,1
-36.299999,22.700001,7
-4.6,24.43,6
42.91,3.69,1
23.27,29.950001,2
-4.4,24.43,6
42.91,5.4,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.04,1
-36.299999,22.700001,7
-21.02,16.4,0
6.5,3.04,3
-36.299999,22.700001,7
-21.02,16.4,0
42.91,3.69,1
-36.299999,22.700001,7
-4.6,24.43,6
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
-36.299999,22.700001,7
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-4.6,24.43,6
42.91,3.04,1
-36.299999,22.700001,7
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,0.37,1
23.27,29.950001,2
-21.02,24.43,0
42.91,0.74,1
23.27,24.5,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,2.92,1
23.27,29.950001,2
-4.6,24.43,6
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,1.54,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.17,1
23.27,29.950001,2
-13.3,24.43,0
42.91,0.74,1
-31.1,15.0,4
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.299999,0
42.91,5.65,1
23.27,29.950001,2
-21.02,24.43,0
42.91,2.92,1
23.27,38.0,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
-8.8,1.3,3
23.27,29.950001,2
-21.02,24.43,0
42.91,2.68,1
23.27,38.0,2
-21.02,24.43,0
42.91,2.92,1
17.6,15.0,5
-21.02,17.5,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,16.0,5
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,27.0,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
-8.8,1.3,3
23.27,16.0,5
-21.02,24.43,0
42.91,5.85,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,27.0,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
-8.8,1.3,3
23.27,29.950001,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
-8.8,1.3,3
-38.700001,29.950001,7
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,1.0,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
-11.4,3.69,3
23.27,29.950001,2
10.9,24.43,2
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,0.74,1
23.27,16.0,5
-21.02,24.43,0
-8.8,1.3,3
23.27,29.950001,2
-41.400002,27.0,7
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
-27.299999,3.69,4
23.27,29.950001,2
-21.02,24.43,0
-8.8,1.3,3
23.27,29.950001,2
-39.5,24.43,7
-8.8,1.3,3
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
-8.8,1.3,3
23.27,29.950001,2
-21.02,24.43,0
42.91,4.96,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
-8.8,1.3,3
23.27,41.200001,2
-39.5,24.43,7
-8.8,1.3,3
23.27,29.950001,2
-39.5,24.43,7
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
-8.8,1.3,3
23.27,41.200001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
-29.1,3.69,4
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,25.4,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
-29.1,3.69,4
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,41.0,2
-21.02,25.4,0
-35.299999,3.69,4
23.27,29.950001,2
-21.02,24.43,0
-8.8,1.3,3
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,41.200001,2
-21.02,24.43,0
-29.1,3.69,4
23.27,29.950001,2
-21.02,24.43,0
42.91,2.65,1
23.27,29.950001,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,1.89,1
23.27,29.950001,2
-21.02,24.43,0
38.299999,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,2.65,1
31.799999,29.950001,2
-21.02,24.43,0
-9.3,2.65,3
23.27,29.950001,2
-21.02,24.43,0
-29.1,3.69,4
23.27,37.799999,2
-21.02,25.4,0
42.91,3.91,1
23.27,41.0,2
-21.02,24.43,0
-2.3,3.69,3
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
-9.3,2.65,3
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-24.700001,24.43,0
42.91,3.91,1
31.799999,29.950001,2
-21.02,24.43,0
42.91,2.66,1
23.27,41.0,2
-21.02,24.43,0
-9.3,2.65,3
23.27,29.950001,2
-21.02,24.43,0
42.91,2.55,1
23.27,29.950001,2
-21.02,24.43,0
-2.3,3.69,3
23.27,29.950001,2
-21.02,24.43,0
42.91,3.91,1
23.27,41.0,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,27.700001,2
-21.02,24.43,0
-9.3,2.94,3
23.27,29.950001,2
-22.6,24.43,0
42.91,3.91,1
23.27,29.950001,2
-21.02,24.43,0
-9.3,2.65,3
23.27,23.799999,2
-19.6,24.43,0
-9.3,2.65,3
23.27,29.950001,2
-24.700001,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.91,1
23.27,29.950001,2
-24.700001,24.43,0
42.91,3.69,1
23.27,24.700001,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
-9.3,1.75,3
23.27,29.950001,2
-21.02,24.43,0
42.91,3.91,1
23.27,40.200001,2
-24.700001,24.43,0
42.91,3.91,1
23.27,27.700001,2
-21.02,24.43,0
-9.3,2.65,3
23.27,11.6,5
-21.02,24.43,0
42.91,0.74,1
23.27,23.799999,2
-19.6,24.43,0
42.91,3.69,1
12.1,24.700001,2
-24.700001,24.43,0
-9.3,2.65,3
23.27,29.950001,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
-9.3,2.65,3
23.27,23.799999,2
-19.6,24.43,0
42.91,3.72,1
23.27,29.950001,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.91,1
23.27,40.200001,2
-24.700001,24.43,0
42.91,3.91,1
23.27,6.8,5
-24.700001,24.43,0
42.91,3.69,1
23.27,29.950001,2
-24.700001,24.43,0
42.91,3.69,1
12.1,24.700001,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.91,1
23.27,6.8,5
-24.700001,24.43,0
42.91,3.91,1
23.27,6.8,5
-24.700001,24.43,0
42.91,0.74,1
23.27,6.8,5
-24.700001,24.43,0
42.91,3.05,1
23.27,25.9,2
-21.02,24.43,0
42.91,3.91,1
23.27,6.8,5
-21.02,24.43,0
42.91,3.72,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.72,1
34.299999,29.950001,2
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.72,1
22.6,29.950001,2
-24.700001,24.43,0
42.91,3.91,1
23.27,6.8,5
-21.02,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,0.72,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.72,1
34.299999,29.950001,2
-21.02,26.5,0
35.0,3.72,1
23.27,29.950001,2
-24.700001,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
-44.400002,3.72,4
23.27,29.950001,2
-24.700001,24.43,0
13.4,3.72,5
34.299999,29.950001,2
-21.02,26.5,0
42.91,3.69,1
22.6,29.950001,2
-24.700001,24.43,0
35.0,3.72,1
23.27,29.950001,2
-24.700001,24.5,0
42.91,3.72,1
22.6,29.950001,2
-24.700001,24.43,0
42.91,3.72,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
22.6,29.950001,2
-24.700001,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
23.27,29.950001,2
-21.02,24.43,0
35.0,3.72,1
23.27,29.950001,2
-24.700001,24.5,0
42.91,0.82,1
23.27,29.950001,2
-21.02,24.43,0
42.91,3.69,1
22.6,29.950001,2
-21.02,26.5,0
13.4,3.72,5
34.299999,29.950001,2
-24.700001,24.43,0
-44.400002,3.72,4
23.27,29.950001,2
-24.700001,24.5,0
35.0,4.57,1
23.27,25.5,2
-24.700001,24.43,0
42.91,0.74,1
23.27,29.950001,2
-21.02,24.43,0
