x,y,risk
-10.77,32.66,0.968
-10.77,32.66,0.968
-4.4,23.799999,0.968
-16.5,23.799999,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-4.4,23.799999,0.968
-9.16,24.08,0.968
-10.77,32.66,0.968
-15.6,32.66,0.968
-10.77,32.66,0.968
-4.4,23.799999,0.968
-16.5,23.799999,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-9.16,24.08,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-16.5,23.799999,0.968
-10.77,32.66,0.968
-5.9,32.66,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-9.16,24.08,0.968
-10.77,32.66,0.968
-16.5,23.799999,0.968
-16.5,23.799999,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-9.16,24.08,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-9.16,24.08,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-16.5,23.799999,0.968
-16.5,23.799999,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-9.16,24.08,0.968
-9.16,24.08,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-16.5,23.799999,0.968
-16.5,23.799999,0.968
-16.5,23.799999,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-16.5,23.799999,0.968
-10.77,32.66,0.968
-9.16,24.08,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-9.16,24.08,0.968
-16.5,23.799999,0.968
-16.5,23.799999,0.968
-16.5,23.799999,0.968
-9.16,24.08,0.968
-10.77,32.66,0.968
-10.77,32.66,0.968
-16.5,23.799999,0.968
-10.77,24.0,0.968
-9.16,24.08,0.968
-5.3,32.66,0.968
-10.77,24.4,0.968
-9.16,24.08,0.968
-10.77,32.66,0.968
-10.77,24.4,0.968
-10.77,24.4,0.968
-10.77,24.4,0.968
-5.3,32.66,0.968
-5.3,32.66,0.968
-16.5,23.799999,0.968
-16.5,23.799999,0.968
-10.77,24.4,0.968
-9.16,24.08,0.968
