35.770000,3.760000,5.730000,4.990000,29.650000,1.160000,-40.950001,14.000000,0.580000,1,12
19.270000,40.020000,4.610000,35.820000,1.610000,4.880000,-37.790001,24.160000,2.400000,1,13
34.630001,18.510000,1.400000,13.540000,40.270000,2.110000,30.660000,44.759998,3.130000,1,12
34.570000,2.430000,0.010000,24.980000,34.610001,5.780000,-39.090000,-2.700000,3.310000,1,12
34.220001,32.490002,1.150000,-34.990002,18.209999,0.170000,-21.990000,42.549999,5.160000,0,-1
17.490000,21.219999,3.000000,31.590000,12.120000,4.990000,42.139999,0.500000,2.750000,1,13
6.990000,41.529999,4.640000,-32.549999,42.290001,3.740000,30.360001,21.709999,4.910000,1,14
38.509998,-12.620000,3.750000,12.300000,43.939999,5.400000,-39.110001,6.990000,5.630000,0,-1
-9.510000,20.020000,5.080000,-42.869999,30.200001,1.880000,-26.469999,25.160000,3.780000,0,-1
7.390000,36.880001,1.160000,18.750000,32.290001,0.400000,32.330002,11.180000,3.150000,1,14
-39.990002,43.900002,1.330000,20.500000,29.340000,5.330000,-15.360000,40.680000,4.400000,0,-1
24.700001,29.170000,2.460000,-33.439999,43.910000,5.320000,-6.030000,38.439999,5.390000,0,-1
-38.549999,6.890000,1.930000,22.150000,30.680000,3.480000,-37.049999,43.029999,1.340000,0,-1
-32.959999,21.219999,0.280000,41.369999,41.540001,4.280000,-40.389999,-0.330000,4.160000,0,-1
38.470001,39.029999,1.240000,19.870001,35.840000,5.860000,-2.710000,43.419998,5.930000,0,-1
20.170000,31.930000,1.540000,29.510000,3.550000,5.550000,-0.810000,32.049999,4.360000,1,13
-39.230000,15.490000,1.350000,-42.279999,2.550000,1.590000,11.070000,41.779999,1.410000,0,-1
-28.770000,-5.120000,3.970000,36.110001,43.340000,1.140000,-38.000000,28.330000,4.160000,0,-1
-25.010000,30.219999,3.160000,43.740002,31.740000,4.210000,12.390000,43.500000,0.450000,0,-1
-44.060001,30.629999,2.380000,43.820000,40.660000,5.260000,27.420000,39.520000,0.570000,0,-1
28.629999,39.430000,2.170000,31.540001,12.650000,0.510000,-40.889999,6.710000,5.720000,1,13
-21.910000,33.099998,0.360000,26.290001,5.520000,2.540000,8.820000,37.099998,4.580000,1,13
-44.270000,36.570000,4.750000,28.500000,32.110001,5.240000,44.000000,33.820000,0.130000,0,-1
-41.520000,41.389999,5.820000,-23.889999,6.830000,4.390000,-23.740000,43.820000,0.090000,0,-1
37.009998,23.969999,3.780000,-14.430000,44.840000,4.800000,8.820000,41.259998,3.340000,0,-1
20.850000,23.010000,2.280000,31.639999,19.600000,3.700000,-5.650000,28.610001,5.840000,1,12
